created-at,username,text,geo-loc,place-bbox,usr-loc,extr-places,extr-latlon
2017-08-31 23:59:46,krishkaran2009,RT @GEAG_India: States with high forest cover likely to better cope with flood damage: Experts https://t.co/Bk0Ch7pgHM @SpwdWastelands @CGI…,,,,RT,
2017-08-31 23:57:00,AnandDammani,"RT @KDAHMumbai: If you've had exposure to #flood water you are recommended to see your doctor for evaluation for Leptospirosis. 
PC: https:…",,,India,RT| Leptospirosis,"[19.461882, 72.777658]"
2017-08-31 23:55:17,rahultri1977,"RT @camohitbaheti: @Shehla_Rashid RSS people brutally murdering flood affected innocent people

https://t.co/XxlN5AvJCD https://t.co/YQGQZ6…",,,Allahabad,RT,
2017-08-31 23:55:04,GuRuGyee,"RT @ElevenMyanmar: More and more refugees flood into Sittwe, Rakhine
#Rakhine #Myanmar #Burma https://t.co/TH2so42luL",,,,RT| Sittwe| Rakhine,"[20.1527657, 92.86768610000001][19.810093, 93.9878427]"
2017-08-31 23:54:17,stb_mike,@jrbadazz_ @wassupmk Rite we finna flood😂😂,,,Out East,,[]
2017-08-31 23:49:06,vijay_thug,RT @IamSamSanyal: Aamir Khan donates Rs. 25 lakh to Bihar Flood victims https://t.co/i1pXMqiToX,,,Bangalore,RT| Aamir Khan| Bihar Flood,"[19.295875,73.073113][25.5832852,85.0975657]"
2017-08-31 23:45:55,salaamhyd11,"RT @ndtv: US President @realDonaldTrump to donate $1 million to flood relief: White House 

#HurricaineHarvey https://t.co/s2N5jICeSh",,,"Hyderabad, India",RT| US| White House,"[37.09024,-95.712891][38.8976763, -77.0365298]"
2017-08-31 23:45:43,stb_mike,Nashville finna flood 👀,,,Out East,Nashville,"[36.1626638, -86.7816016]"
2017-08-31 23:44:33,AjithParol,"RT @LogicalIndians: In Flood-Torn Houston, Residents Form Human Chain To Save An Elderly Man From Drowning

https://t.co/66XIjDjbfN",,,Perth,RT| Houston| Residents Form Human,"[29.7604267,-95.3698028][22.909264, 113.839415]"
2017-08-31 23:43:27,iasexamportal,"(Audio Notes) Topic: "" Discussion on Mumbai flood and lessons to be learnt "" 31 August 2017… https://t.co/6UePwVFrXq",,,India,Audio Notes| Mumbai,"[13.0247947, 77.5556222][19.0759837,72.8776559]"
2017-08-31 23:42:01,salaamhyd11,"RT @CNNnews18: Google on Thursday pledged $1 million relief to flood-hit areas of India, Nepal and Bangladesh. https://t.co/XviOeNqfhg",,,"Hyderabad, India",RT| India| Nepal| Bangladesh,"[20.593684,78.96288][28.394857,84.124008][23.684994,90.356331]"
2017-08-31 23:41:01,paulkeyacpim,"RT @ArkaRajpandit: Even US President Donald Trump to visit flood affected Texas, When our CM will visit flood areas beyond from Photo shoot…",,,calcutta,RT| US| Donald Trump| Texas| Photo,"[37.09024,-95.712891][40.561196,-74.383092][31.9685988,-99.9018131][35.9189898,-78.9582557]"
2017-08-31 23:37:08,Rizwan1357,"RT @TheSiasatDaily: #Google Announces $1 Million #FloodRelief In #India, #Nepal &amp; #Bangladesh - @TheSiasatDaily https://t.co/FiqE7e3p2Q htt…",,,"Dammam, Kingdom of Saudi Arabi",RT| Google Announces| Bangladesh,"[][23.684994,90.356331]"
2017-08-31 23:36:05,MuzammilQuresh,"Karachi is in a worst situation of flood. All three Govs responsible Fed,Prov &amp; Local bodies One wonders what's the use of all of them #rain",,,Islamabad,Karachi| Local,"[24.8614622, 67.0099388][47.6222573,-122.3368892]"
2017-08-31 23:35:26,HforHyderabad,"RT @TheSiasatDaily: #Google Announces $1 Million #FloodRelief In #India, #Nepal &amp; #Bangladesh - @TheSiasatDaily https://t.co/FiqE7e3p2Q htt…",,,"Hyderabad, Telangana",RT| Google Announces| Bangladesh,"[][23.684994,90.356331]"
2017-08-31 23:34:54,mrkotians,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,ಮೈಸೂರು,RT| China,"[35.86166,104.195397]"
2017-08-31 23:34:27,5rWJJPtW2p2ogs9,"RT @TunWin28270897: More and more refugees flood into Sittwe, Rakhine
#Rakhine #Myanmar #Burma https://t.co/CBUlYdjVw0",,,,RT| Sittwe| Rakhine,"[20.1527657, 92.86768610000001][19.810093, 93.9878427]"
2017-08-31 23:32:51,mowsamagri,"Distribution of Paddy seedlings (variety- Disang and Gitesh) among the flood affected farmers at KVK, Nagaon  on 31… https://t.co/xVlSZuKkXm",,"[[[90.939097, 25.722728], [92.180418, 25.722728], [92.180418, 26.796614], [90.939097, 26.796614]]]","Guwahati, Assam, India ",Paddy| Disang| Gitesh| KVK| Nagaon,"[45.5171301,-122.6737971][27.2954862, 95.13669159999999][28.568683, 77.24203299999999][40.223192, -74.915825][26.3463713,92.6840426]"
2017-08-31 23:31:33,JannoMD,"RT @IndiaToday: Floating colonies of fire ants pose threat to Houston residents! #ITPhotoblog
PC: @DanLTaylor &amp; @The_Reliant 
More: https:/…",,,Houston TX,RT| Houston| ITPhotoblog,"[29.7604267,-95.3698028][22.3068, 114.171634]"
2017-08-31 23:29:33,rBalla_,"RT @ANI: #BiharFloods: Flood-like situation in Muzaffarpur district, visuals from Mushahari Primary Health Centre. https://t.co/zp17L4QlLI",,,Rayagada/New Delhi ,RT| Muzaffarpur| Mushahari,"[26.1208876,85.3647201][26.2216932, 85.1194091]"
2017-08-31 23:27:15,kbasar,"Prayer for Flood victims around India, Nepal and Bangladesh. https://t.co/gvexJxF7Xi",,,India,Prayer| Flood| India| Nepal| Bangladesh,"[38.8845402, -104.8349571][37.2923509,-78.73278][20.593684,78.96288][28.394857,84.124008][23.684994,90.356331]"
2017-08-31 23:20:55,_manivarnan1515,"This is probably the worst US flood storm ever, and I’ll never be the same https://t.co/BhqZuOBQZp",,,India,US,"[37.09024,-95.712891]"
2017-08-31 23:20:38,_manivarnan1515,"This is probably the worst US flood storm ever, and I’ll never be the same https://t.co/H9JHWY5pq0",,,India,US,"[37.09024,-95.712891]"
2017-08-31 23:20:12,shobhitadv,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,,RT| China,"[35.86166,104.195397]"
2017-08-31 23:20:03,NewsUkhand,UP flood toll touches 104; one killed in landslide in Uttarakhand - The New Indian Express https://t.co/PdP3zyRZNQ,,,India,Uttarakhand| New Indian Express,"[30.066753,79.0192997][9.992691,76.290334]"
2017-08-31 23:13:44,TUNOO00655880,"RT @TunWin28270897: More and more refugees flood into Sittwe, Rakhine
#Rakhine #Myanmar #Burma https://t.co/CBUlYdjVw0",,,Myanma,RT| Sittwe| Rakhine,"[20.1527657, 92.86768610000001][19.810093, 93.9878427]"
2017-08-31 23:10:46,NewsUkhand,Uttar Pradesh Flood Toll Hits 104; 1 Killed in Uttarakhand Landslide https://t.co/YIvJQUSce0,,,India,Uttar Pradesh Flood Toll| Uttarakhand Landslide,"[][30.8365877, 78.4919997]"
2017-08-31 23:07:06,AamirKhanInfo,#AmirKhan Aamir Khan sends Rs 25 lakh cheque for flood relief - Times of India https://t.co/Ei68r7KUYM @aamir_khan,,,India,AmirKhan Aamir Khan| India,"[39.9666521,-83.777859][20.593684,78.96288]"
2017-08-31 23:05:29,mahabharat911,"RT @NehaPat57058574: @BBCWorld What a shame! We r suffering too in Mumbai flood bt there's no any news abt robbery/looting ,in fact ppl com…",,,,RT| Mumbai,"[19.0759837,72.8776559]"
2017-08-31 23:03:56,kaynyk,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,Milky Way,RT| China,"[35.86166,104.195397]"
2017-08-31 23:01:42,NewsTweetsWorld,Fox News: Trump to visit flood-ravaged Houston over the weekend (via AlexPappas) https://t.co/B9Jb2QV2yS… https://t.co/ABXh2SfcQG,,,India,Fox News| Houston| AlexPappas,"[40.7586932,-73.9819273][29.7604267,-95.3698028][33.7573098, -78.85897419999999]"
2017-08-31 22:58:31,chaanakya41,RT @Chellaney: China's disdain for pacts: It violates binding obligations by not sharing hydrological data with flood-ravaged India https:/…,,,,RT| China,"[35.86166,104.195397]"
2017-08-31 22:52:27,LSK2411,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,हिंदुस्तान,RT| China,"[35.86166,104.195397]"
2017-08-31 22:49:51,social_radiance,RT @TripathiNirbhay: jeffbullas: 5 Ways To Flood Your Blog With Traffic Using Pinterest #pinterest #socialmedia #bloggingtips… https://t.co…,,,Global,RT| Traffic Using Pinterest,[]
2017-08-31 22:49:29,SwapnilSurve30,RT jeffbullas: 5 Ways To Flood Your Blog With Traffic Using Pinterest #pinterest #socialmedia #bloggingtips… https://t.co/2WwMNWdiO8,,,"Mumbai, India",Traffic Using Pinterest,[]
2017-08-31 22:49:18,adamklaughtalk,I bet that National Flood Insurance Program wouldn't cover hardly anything. #SpecialReport,,,Somewhere In AL,National Flood Insurance Program,"[47.7668003,-122.1870304]"
2017-08-31 22:45:53,TripathiNirbhay,jeffbullas: 5 Ways To Flood Your Blog With Traffic Using Pinterest #pinterest #socialmedia #bloggingtips… https://t.co/RG1APfpxql,,,"Varanasi , New Delhi ",Traffic Using Pinterest,[]
2017-08-31 22:45:47,anirban1970,RT @NorthEastToday: The cabinet also approved Bills for formation of Assam State Capital Region  https://t.co/FPti0gQh4w,,,"Guwahati, India",RT| Bills| Assam State Capital,"[42.7737392, -78.7870145][]"
2017-08-31 22:45:22,LSK2411,RT @swapan55: UNHCR welcome to press Myanmar to deal with its Rohingya problem in a humane way. But it can't pressure India to accept a flo…,,,हिंदुस्तान,RT| Myanmar| India,"[21.916221,95.955974][20.593684,78.96288]"
2017-08-31 22:43:39,FazleAzim2,Flood of worry in the desert: Texans at Burning Man fear devastation back home https://t.co/HrifZC8230,,,"Dhaka, Bangladesh",Flood| Burning Man,"[37.2923509,-78.73278][40.7886448, -119.2030177]"
2017-08-31 22:43:10,InnovativeHindu,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,Bharat ,RT| China,"[35.86166,104.195397]"
2017-08-31 22:35:35,h_shikhare,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,"Jersey City, NJ",RT| China,"[35.86166,104.195397]"
2017-08-31 22:33:29,bibiriba,"RT @gettleman: Tho Houston flood is getting more attention, flooding in India, Nepal &amp; Bangladesh is SO much worse. 1,000 dead. https://t.c…",,,,#,
2017-08-31 22:33:13,younews_in,12 Pictures Showing How Bad The Houston Flood Really Is https://t.co/yfap93Tan0,,,India,How Bad The Houston Flood Really,[]
2017-08-31 22:30:38,dinsleek,@OnyiduOnazi Am fine dear.. Hope makurdi flood never reach ur side?,,,Unknown,OnyiduOnazi Am| Hope,"[][42.7871797,-86.1023574]"
2017-08-31 22:30:29,Ankit_450432,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,,RT| China,"[35.86166,104.195397]"
2017-08-31 22:28:04,bibiriba,RT @stc_india: We are responding in worst flood-torn districts of #Bihar We hve distributed 200 non-food items kits in Kishanganj &amp; Sitamah…,,,,RT| Kishanganj,"[25.6843,86.9474]"
2017-08-31 22:27:50,bibiriba,RT @stc_india: Flood situation in #Bihar is alarming with the death toll crossing the 300 mark and 51 people losing their lives since Sunda…,,,,RT,
2017-08-31 22:25:17,AtulMohan2,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,India,RT| China,"[35.86166,104.195397]"
2017-08-31 22:24:38,ZoeVictoriaEtc,"RT @DFIDNepal: UK has allocated £400,000 in support to the flood response in Nepal through Nepal Red Cross @NRCS_ &amp; IFRC 
https://t.co/BGxe…",,,"Eugene, OR | Oly, WA native ",RT| Nepal| Nepal Red Cross| IFRC,"[28.394857,84.124008][27.699438,85.2903429][40.7526842,-73.9759022]"
2017-08-31 22:23:50,Shadhin3717,Help for the flood affected people https://t.co/Yt0VWVBylW,,"[[[89.3488235, 22.8894691], [91.3085938, 22.8894691], [91.3085938, 25.3072923], [89.3488235, 25.3072923]]]","Dhaka, Bangladesh",Help,"[36.115687,-115.1316239]"
2017-08-31 22:23:36,ShashGhosh,"Top story: J.J. Watt Raises Millions For Flood Relief, Making Charitable Crowdf… https://t.co/XnKzLDN2DK, see more https://t.co/MBhjgD6Meg",,,"Mumbai, India",Flood Relief| Charitable,"[42.0288918,-88.2585412][39.952999, -82.9936149]"
2017-08-31 22:20:50,Shelteringlove,RT @RAMKISHORMANN1: BORDER SECURITY FORCE guarding International Border of India during all types of odd climatic conditions either it may…,,,In your heart.,RT| BORDER| International Border| India,"[32.5444156, -117.0301235][32.5437979, -116.9364808][20.593684,78.96288]"
2017-08-31 22:20:15,Shelteringlove,RT @stc_india: Flood situation in #Bihar is alarming with the death toll crossing the 300 mark and 51 people losing their lives since Sunda…,,,In your heart.,RT,
2017-08-31 22:20:13,Shelteringlove,RT @stc_india: We are responding in worst flood-torn districts of #Bihar We hve distributed 200 non-food items kits in Kishanganj &amp; Sitamah…,,,In your heart.,RT| Kishanganj,"[25.6843,86.9474]"
2017-08-31 22:19:43,Shelteringlove,"RT @hashguwahati: Assam flood: Flood toll rises to 148 as three more die, Morigaon worst hit - Times of India https://t.co/G4R1l5Oig9 #Guwa…",,,In your heart.,RT| Morigaon| India,"[26.2599654,92.2630393][20.593684,78.96288]"
2017-08-31 22:19:28,Shelteringlove,"RT @TNT_Magazine: #Guwahati #Agartala #NorthEastIndia Northeast India flood fury: No rail network for 11 days.
https://t.co/gta3mrJtD9 http…",,,In your heart.,RT| NorthEastIndia Northeast India,[]
2017-08-31 22:19:21,Shelteringlove,RT @habitatindia: Habitat For Humanity India has been on ground working to help the flood affected #families in the North East. On... https…,,,In your heart.,#,
2017-08-31 22:19:16,younews_in,"Google commits $1 million for flood victims in India, Nepal https://t.co/V995tsMfoM",,,India,Google| India| Nepal,"[40.7406375,-74.0020388][20.593684,78.96288][28.394857,84.124008]"
2017-08-31 22:19:13,Shelteringlove,"RT @SouleFacts: Dibrugarh, Sangh worker busy in Flood relief... Assam cut off with rest of India for the last 15 day will stay so till 28th…",,,In your heart.,RT| Sangh| Flood| Assam| India,"[21.1348893, 79.1114454][37.2923509,-78.73278][26.2006043,92.9375739][20.593684,78.96288]"
2017-08-31 22:18:56,Shelteringlove,"RT @rofl_human: Affected places by flood in India.

Bihar : 250 Died, More than 1 crore affected.
Assam : 150 Died, More than 25... https:/…",,,In your heart.,#,
2017-08-31 22:18:53,mhh_heron,BBCWorld : Houston flood: What Storm Harvey left behind https://t.co/ON3nqBOmZb (via Twitter… https://t.co/gTqRvqHmKc,,,"Dhaka, Bangladesh",BBCWorld| Houston,"[1.2964962,103.8565696][29.7604267,-95.3698028]"
2017-08-31 22:18:50,Shelteringlove,"RT @Assam_24X7: 3 more die in flood-ravaged Assam, waters begin to recede - Times of India  https://t.co/UXNh8n04nW",,,In your heart.,RT| India,"[20.593684,78.96288]"
2017-08-31 22:17:16,Shelteringlove,"RT @gettleman: Tho Houston flood is getting more attention, flooding in India, Nepal &amp; Bangladesh is SO much worse. 1,000 dead. https://t.c…",,,In your heart.,#,
2017-08-31 22:16:45,vijayanalmeida,"RT @husainghw: People saw the desperate intentions of BJP to be on power in RS elections. State was under flood and BJP in trading mode.
#B…",,,India,#,
2017-08-31 22:11:26,NewsTweetsWorld,Reuters Top News: Cash flowing again from Fed’s flood-threatened Houston branch https://t.co/jQlVfnijXM… https://t.co/rsOmJIKvXM,,,India,Houston,"[29.7604267,-95.3698028]"
2017-08-31 22:05:41,bobcat4evah,@Chiggins221B @_reneegiroux @TooFaced Wonder when they'll tell the people in TX just what chemicals exploded in the… https://t.co/X9KTCWjUaq,,,MA,,[]
2017-08-31 22:02:59,Scentofawoman10,RT @swapan55: UNHCR welcome to press Myanmar to deal with its Rohingya problem in a humane way. But it can't pressure India to accept a flo…,,,New Delhi ,RT| Myanmar| India,"[21.916221,95.955974][20.593684,78.96288]"
2017-08-31 22:02:39,debopomsanyal,#Texas #Flood due to #HurricaneHarvey is already punishing people and the new reports of… https://t.co/sioyCA6AIQ https://t.co/dMA008HOHz,,,"Hyderabad,India",HurricaneHarvey,"[39.225013,-90.9220472]"
2017-08-31 22:02:37,suchetanaKghosh,#Texas #Flood due to #HurricaneHarvey is already punishing people and the new reports of… https://t.co/IrNHDOaIl8 https://t.co/f0L4w7offA,,,"Hyderabad, India",HurricaneHarvey,"[39.225013,-90.9220472]"
2017-08-31 22:02:15,newswalletapp,Texas chemical plant poised to explode amid Harvey flood... https://t.co/CCu6JnIRRA,,,India,Texas| Harvey,"[31.9685988,-99.9018131][29.9035387,-90.0772944]"
2017-08-31 22:01:18,msai_india,"#MumbaiRains
As the floodwaters recede, here's a heads up on Leptospirosis – a disease to beware of after the flood… https://t.co/bGGPRFbbrV",,,India,Leptospirosis,"[19.461882, 72.777658]"
2017-08-31 22:01:08,newswalletapp,Houston flood: Two explosions reported at Texas chemical plant... https://t.co/C9heXIKxy7,,,India,Houston| Texas,"[29.7604267,-95.3698028][31.9685988,-99.9018131]"
2017-08-31 22:00:19,NewsUkhand,UP flood toll touches 104; one killed in landslide in Uttarakhand - The New Indian Express https://t.co/DOJe1JPTQ4,,,India,Uttarakhand| New Indian Express,"[30.066753,79.0192997][9.992691,76.290334]"
2017-08-31 22:00:07,TheSiasatDaily,"#Google Announces $1 Million #FloodRelief In #India, #Nepal &amp; #Bangladesh - @TheSiasatDaily https://t.co/FiqE7e3p2Q https://t.co/yoaGFwoeYT",,,"Hyderabad, India",Google Announces| Bangladesh,"[][23.684994,90.356331]"
2017-08-31 21:58:28,rajesinj386,"RT @CNNnews18: Google on Thursday pledged $1 million relief to flood-hit areas of India, Nepal and Bangladesh. https://t.co/XviOeNqfhg",,,South to North Pole,RT| India| Nepal| Bangladesh,"[20.593684,78.96288][28.394857,84.124008][23.684994,90.356331]"
2017-08-31 21:53:14,ishtkam,"Google on Thursday pledged $1 million relief to flood-hit areas of India, Nepal and Bangladesh. https://t.co/YpeOOJsBbV",,,"New Delhi, India",Google| India| Nepal| Bangladesh,"[40.7406375,-74.0020388][20.593684,78.96288][28.394857,84.124008][23.684994,90.356331]"
2017-08-31 21:51:10,VaishnawiSakshi,RT @ndmaindia: #Floods: It is dangerous to swim/walk through flood waters. https://t.co/4dIGwPpNm7,,,India,RT,
2017-08-31 21:50:30,nehru48951564,tremendous flood will be order of the day with nitsh modi trump stopping way for christ return.,,"[[[72.958588, 18.986727], [73.113183, 18.986727], [73.113183, 19.206734], [72.958588, 19.206734]]]","New Delhi, India",,[]
2017-08-31 21:49:23,divyang_shanu,"RT @divyang_shanu: #Help
18districts of BIHAR r afctd by flood
&amp;approx 400died
&amp;No1 is hr 2 hlp us out
Cme frwrd bolywd
@akshaykumar 
@iams…",,,India,RT| BIHAR,"[25.0960742,85.3131194]"
2017-08-31 21:49:14,divyang_shanu,"#Help
18districts of BIHAR r afctd by flood
&amp;approx 400died
&amp;No1 is hr 2 hlp us out
Cme frwrd bolywd
@akshaykumar 
@iamsrk 
@BeingSalmanKhan",,,India,BIHAR,"[25.0960742,85.3131194]"
2017-08-31 21:48:52,NewsUkhand,Uttar Pradesh Flood Toll Hits 104; 1 Killed in Uttarakhand Landslide https://t.co/FSmhMP1Faw,,,India,Uttar Pradesh Flood Toll| Uttarakhand Landslide,"[][30.8365877, 78.4919997]"
2017-08-31 21:42:40,TOIBusiness,Cash flowing again from Fed's flood-threatened Houston branch https://t.co/PSnjQQlvIG,,,"New Delhi, India",Cash| Fed| Houston,"[][40.7083663,-74.008653][29.7604267,-95.3698028]"
2017-08-31 21:42:34,NewsNationTV,"Fears over chemical plant in #Texas after #HoustonFlood eases
https://t.co/wNdCVd7Xsc",,,"Noida, India",HoustonFlood,"[29.8055453,-95.4524662]"
2017-08-31 21:42:22,mohitvarma007,"""Google on Thursday pledged $1 million relief to flood-hit areas of India, Nepal and Bangladesh. https://t.co/PfrkSQelaY""",,,New Delhi,India| Nepal| Bangladesh,"[20.593684,78.96288][28.394857,84.124008][23.684994,90.356331]"
2017-08-31 21:42:21,aksh_ay360,mashable : Before and after photos show Harvey's devastation from space https://t.co/N3AA9leV0v (via Twitter… https://t.co/GQl3wG6hqu,,,"Mumbai, India",Harvey,"[29.9035387,-90.0772944]"
2017-08-31 21:41:43,CabipoolMUM,RT @MahatvAakanksha: Mumbai police just didn't help ppl stuck in flood but they also help you when stuck in traffic or rickshawles situatn…,,,"Mumbai, India",RT,
2017-08-31 21:41:40,jefe_viejo,"flood advisory for... 
  north central San Bernardino County 
  south central Clark County in NV until 530 PM PDT https://t.co/QqmHTsne4I",,,run,San Bernardino County| Clark County,"[34.9592083, -116.419389][36.0795613, -115.094045]"
2017-08-31 21:40:30,mobsolnIN,"Before and after photos show Harvey's devastation from space https://t.co/UIsjaiYr9r

— Mashable (@mashable) August 31, 2017 - mob-sol'n",,,India,Harvey,"[29.9035387,-90.0772944]"
2017-08-31 21:40:00,cshikhardua,"RT @CNNnews18: Google on Thursday pledged $1 million relief to flood-hit areas of India, Nepal and Bangladesh. https://t.co/XviOeNqfhg",,,"California, USA",RT| India| Nepal| Bangladesh,"[20.593684,78.96288][28.394857,84.124008][23.684994,90.356331]"
2017-08-31 21:39:54,Thekitabwala,US President Donald Trump To Donate $1 Million To Flood Relief: White House https://t.co/A6dzX3ufih,,,"Kanpur, India",US| Donald Trump To Donate| Flood Relief,"[37.09024,-95.712891][33.7823528, -118.1636293][42.0288918,-88.2585412]"
2017-08-31 21:39:26,Thekitabwala,US President Donald Trump To Donate $1 Million To Flood Relief: White House https://t.co/71mIL5kYRV,,,"Kanpur, India",US| Donald Trump To Donate| Flood Relief,"[37.09024,-95.712891][33.7823528, -118.1636293][42.0288918,-88.2585412]"
2017-08-31 21:36:46,animalonly,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,,RT| China,"[35.86166,104.195397]"
2017-08-31 21:36:16,AnandDhdn,RT @ndmaindia: #Floods: It is dangerous to swim/walk through flood waters. https://t.co/4dIGwPpNm7,,,"Dehradun, India",RT,
2017-08-31 21:35:56,weusedtobehuman,Before and after photos show Harvey's devastation from space https://t.co/NQpYkq8148 https://t.co/3Ov6xzuoC5,,,"Delhi, India",Harvey,"[29.9035387,-90.0772944]"
2017-08-31 21:35:42,YaGurlCatie,"*Tragedy happens* example: Christina grimmie, Texas flood @Onision : where's God he's not proving himself?!? 🙄ignorant",,,IN,#,
2017-08-31 21:33:10,akshaychandorka,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,,RT| China,"[35.86166,104.195397]"
2017-08-31 21:33:09,MahatvAakanksha,Mumbai police just didn't help ppl stuck in flood but they also help you when stuck in traffic or rickshawles situatn #MumbaiPoliceZindabad,,,mumbai,Mumbai,"[19.0759837,72.8776559]"
2017-08-31 21:30:00,CNNnews18,"Google on Thursday pledged $1 million relief to flood-hit areas of India, Nepal and Bangladesh. https://t.co/XviOeNqfhg",,,India,Google| India| Nepal| Bangladesh,"[40.7406375,-74.0020388][20.593684,78.96288][28.394857,84.124008][23.684994,90.356331]"
2017-08-31 21:30:00,ndmaindia,#Floods: It is dangerous to swim/walk through flood waters. https://t.co/4dIGwPpNm7,,,New Delhi-110029,,[]
2017-08-31 21:25:59,IndyK58,Mexico relatives of family killed in Houston flood are unable to get permission to cross border https://t.co/euJT7xeyVy,,,IN,Mexico| Houston,"[23.634501, -102.552784][29.7604267,-95.3698028]"
2017-08-31 21:25:00,JamiTauer,RT @JazzTheologian: Flood Relief for Sierra Leone and Texas: We are working on ways you can help out. More Info. this weekend @ColoradoCC,,,,RT| Sierra Leone| Texas| ColoradoCC,"[8.460555,-11.779889][31.9685988,-99.9018131][39.7263009,-104.8798614]"
2017-08-31 21:23:53,Radio_Fischbude,"RT @gettleman: Tho Houston flood is getting more attention, flooding in India, Nepal &amp; Bangladesh is SO much worse. 1,000 dead. https://t.c…",,,,#,
2017-08-31 21:19:52,plzunderstnd,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,"New Delhi, India",RT| China,"[35.86166,104.195397]"
2017-08-31 21:14:11,akshaysince1987,"RT @camohitbaheti: @Shehla_Rashid RSS people brutally murdering flood affected innocent people

https://t.co/XxlN5AvJCD https://t.co/YQGQZ6…",,,,RT,
2017-08-31 21:13:50,Thekitabwala,AP Explains: Harvey shines light on flood insurance program https://t.co/jf5AxH1T3c,,,"Kanpur, India",AP,"[0.9019925,-52.0029565]"
2017-08-31 21:10:32,rumanmahmudbd,Before and after photos: Harvey's devastating floods are clearly visible from space https://t.co/dWRnBy7FUt,,,"Dhaka, Bangladesh",Harvey,"[29.9035387,-90.0772944]"
2017-08-31 21:10:27,manishr0ckz,Before and after photos: Harvey's devastating floods are clearly visible from space https://t.co/MsHMNmKOQx,,,"Maharashtra, India",Harvey,"[29.9035387,-90.0772944]"
2017-08-31 21:08:14,Mahadihossainu,Before and after photos: Harvey's devastating floods are clearly visible from space https://t.co/6YZuGQ8KRk,,,Bangladesh,Harvey,"[29.9035387,-90.0772944]"
2017-08-31 21:07:23,abdeshmukh,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,Earth,RT| China,"[35.86166,104.195397]"
2017-08-31 21:07:15,GrcSrg,Before and after photos: Harvey's devastating floods are clearly visible from space https://t.co/0sXLgTeSQU,,,"pune, India",Harvey,"[29.9035387,-90.0772944]"
2017-08-31 21:06:01,AzamKhan85,RT @xahirshah: Captions and credits in the Picture  #Torrential #rain #Karachi #Pakistan #Flood https://t.co/ldgvtGMM5z,,,"Karachi, Pakistan",RT| Picture,"[34.85962, -80.718378]"
2017-08-31 21:04:23,BenzTheAffable,Before and after photos: Harvey's devastating floods are clearly visible from space https://t.co/JUSvjBee12 https://t.co/mxkAZu7fEf,,,"Hyderabad, India",Harvey,"[29.9035387,-90.0772944]"
2017-08-31 21:04:23,ideepakmathur,Before and after photos: Harvey's devastating floods are clearly visible from space https://t.co/cVIBHKHEUQ https://t.co/TvgVHOTNq0,,,"Ahmadabad, Gujarat, India",Harvey,"[29.9035387,-90.0772944]"
2017-08-31 21:03:41,Dushi9890,RT @Chellaney: Now that the standoff is over will India speak up on China's breach of legally binding commitments to share flood-related hy…,,,"Bengaluru, India",RT| China,"[35.86166,104.195397]"
2017-08-31 21:02:41,FrenchPivoine,"RT @atuleshjha: @guardian In case you guys are interested, we in India too are facing severe flood in over 5 states this monsoon and over 1…",,,,RT| India,"[20.593684,78.96288]"
2017-08-31 21:00:56,SaurabhMpdv,US President Donald Trump To Donate $1 Million To Flood Relief https://t.co/dXVG0kBiHC,,,India,US| Donald Trump To Donate| Flood Relief,"[37.09024,-95.712891][33.7823528, -118.1636293][42.0288918,-88.2585412]"
