wordcount,flood_index
20,34
24,126
16,-1
27,66
10,-1
22,79
27,66
9,-1
16,-1
9,-1
22,79
24,-1
7,12
22,55
14,-1
12,-1
13,60
12,17
20,81
15,55
21,127
7,-1
20,40
9,-1
16,45
14,-1
22,79
22,79
27,66
12,29
27,66
22,-1
11,-1
17,44
22,79
20,81
15,55
27,66
23,-1
23,-1
15,-1
14,-1
14,-1
27,66
27,66
21,-1
14,52
18,69
13,60
27,66
22,79
10,49
20,39
27,66
19,44
22,79
27,66
22,79
22,79
20,43
20,92
19,84
27,66
20,74
20,90
23,121
21,-1
27,66
22,72
27,66
27,66
13,-1
18,67
11,-1
23,121
21,-1
19,-1
12,29
16,-1
27,66
27,66
12,-1
17,29
14,-1
14,-1
12,46
27,66
27,66
12,59
23,59
22,41
17,77
14,-1
21,70
11,-1
22,79
22,79
23,-1
17,120
20,81
17,90
27,66
17,70
20,92
20,81
22,79
22,-1
15,55
18,69
27,66
22,79
18,67
20,-1
27,66
22,79
13,-1
20,54
18,67
27,66
27,66
22,79
20,81
12,33
24,-1
27,66
20,81
15,55
27,66
20,54
15,55
16,33
27,66
21,-1
18,84
27,66
27,66
22,79
15,55
10,29
16,-1
13,47
23,-1
22,79
27,66
13,47
18,67
25,84
22,79
10,44
13,-1
20,55
18,67
11,29
16,53
14,68
27,66
20,92
17,29
22,79
11,-1
20,92
25,84
22,56
14,35
20,92
22,79
10,-1
27,66
27,66
15,55
20,34
19,85
20,92
15,55
16,-1
20,92
20,92
20,92
17,70
18,69
20,92
20,92
17,70
13,-1
20,32
13,-1
13,-1
13,-1
21,127
23,131
22,79
14,118
19,84
21,127
27,66
21,-1
20,34
22,79
19,84
11,-1
12,-1
20,81
15,55
27,66
27,66
27,66
18,63
23,121
20,63
21,-1
20,54
18,8
11,46
13,-1
27,66
24,-1
24,-1
27,66
27,66
27,66
13,-1
15,55
20,81
27,66
15,55
7,-1
24,-1
13,-1
22,79
15,55
20,81
27,66
17,120
27,66
19,62
27,66
11,51
27,66
22,79
27,66
27,66
12,17
27,66
13,-1
20,81
13,-1
22,79
20,-1
22,79
10,44
27,66
15,-1
23,-1
10,-1
22,79
12,17
22,79
18,38
13,-1
14,34
12,17
22,79
22,79
10,49
14,24
13,-1
27,66
27,66
22,79
23,-1
12,17
22,79
12,17
13,-1
22,79
12,17
12,17
27,66
19,44
12,17
22,79
8,-1
10,2
23,95
22,79
6,-1
22,79
22,79
22,79
27,66
27,66
15,-1
13,-1
22,79
23,-1
15,-1
16,72
16,74
21,-1
22,79
23,121
19,80
22,79
22,79
27,66
13,-1
16,31
27,66
20,81
22,79
21,-1
22,79
11,-1
22,79
22,79
22,79
13,-1
15,-1
22,72
22,79
11,-1
23,58
23,121
13,-1
13,-1
20,-1
13,-1
14,20
20,81
13,-1
13,-1
24,41
13,-1
13,-1
13,-1
11,-1
15,55
10,49
27,66
27,66
23,-1
24,56
19,28
15,-1
7,-1
9,-1
15,-1
23,103
21,-1
27,66
23,121
27,66
27,66
22,92
23,29
8,33
8,33
15,55
12,67
15,-1
22,92
21,-1
23,88
20,74
11,54
27,66
27,66
15,-1
27,66
20,81
27,66
19,-1
20,95
21,111
18,63
15,55
27,66
21,-1
5,-1
21,127
20,40
27,66
18,63
18,63
17,-1
20,81
15,55
15,55
27,66
18,63
27,66
16,-1
27,66
10,-1
10,-1
27,66
18,63
18,84
27,66
23,29
23,29
27,66
27,66
18,80
15,54
22,104
23,40
27,66
27,66
19,44
27,66
14,-1
27,66
19,117
16,-1
27,66
20,81
15,55
27,65
14,76
27,66
27,66
27,66
18,31
15,55
27,66
20,81
23,74
23,121
20,81
17,70
27,66
15,55
21,91
27,66
22,72
27,66
15,55
20,90
13,60
27,66
16,-1
27,66
15,-1
14,-1
27,66
23,103
20,-1
23,121
17,15
21,-1
27,66
15,55
23,103
27,66
27,66
15,55
27,66
18,-1
15,-1
27,66
27,66
17,37
27,66
23,40
27,66
27,66
20,90
23,99
27,66
27,66
21,127
27,66
21,-1
22,72
27,66
21,111
27,66
24,-1
23,86
24,-1
27,66
27,66
27,66
21,-1
24,-1
21,111
27,66
21,-1
15,55
23,121
27,66
27,65
22,92
23,121
12,84
27,66
27,65
27,65
27,65
27,66
20,-1
20,90
17,15
27,66
15,55
27,66
15,55
27,66
27,66
12,53
27,66
23,121
23,121
27,66
27,66
22,72
17,15
20,90
10,44
27,66
17,15
27,66
15,55
27,66
17,15
27,66
21,-1
27,66
15,-1
27,66
17,15
27,66
27,66
15,55
17,15
11,6
15,55
27,66
19,44
27,66
20,81
27,66
17,15
16,-1
18,63
11,51
21,-1
23,121
26,46
15,55
27,66
27,66
27,66
20,90
18,63
21,127
15,-1
23,121
21,-1
18,70
22,72
27,66
27,66
21,-1
27,66
27,66
24,-1
27,66
22,-1
27,66
27,66
17,87
27,66
21,-1
23,121
27,66
27,66
20,74
27,66
15,1
27,66
27,66
18,84
27,66
27,66
27,66
27,66
12,53
27,66
27,66
27,66
27,66
27,66
27,66
27,66
27,66
24,-1
26,46
21,-1
26,46
23,121
24,-1
24,-1
24,-1
14,-1
11,25
18,63
16,46
12,53
20,81
23,121
12,53
15,55
20,81
21,22
21,127
21,-1
23,121
23,121
21,-1
21,127
18,84
23,121
21,-1
12,53
20,-1
20,81
15,55
23,121
18,84
21,127
21,-1
18,84
23,121
21,-1
21,-1
15,55
24,-1
23,121
21,-1
20,81
24,-1
15,55
20,-1
21,127
21,-1
22,102
24,-1
22,-1
21,-1
11,-1
21,41
18,84
16,-1
21,127
17,120
17,62
21,-1
21,-1
15,55
17,31
19,-1
18,84
24,-1
15,72
15,55
21,127
22,-1
15,10
12,42
21,127
15,-1
15,55
18,84
20,54
15,55
15,55
21,127
21,127
15,55
10,-1
25,49
15,-1
13,-1
18,69
15,55
15,-1
15,-1
18,84
18,84
18,84
18,84
22,72
23,10
7,26
18,84
18,84
23,74
16,70
11,51
22,-1
19,57
15,55
23,40
10,49
22,-1
24,-1
18,69
24,-1
15,-1
23,-1
13,99
13,-1
23,98
22,72
15,55
6,-1
24,-1
11,51
15,55
13,-1
15,55
25,49
22,72
14,-1
11,51
18,60
11,51
22,72
14,52
20,74
20,54
23,103
11,51
20,81
15,55
18,72
23,57
25,84
23,57
23,129
24,-1
21,127
20,81
15,55
23,103
11,54
18,69
15,46
11,51
20,-1
13,-1
18,40
17,-1
15,55
11,51
19,81
9,33
11,45
24,29
12,84
11,51
21,3
16,80
11,51
11,51
20,74
20,81
11,51
9,-1
9,33
11,54
19,-1
9,33
12,53
15,55
13,-1
22,72
15,-1
15,-1
18,69
25,120
23,95
19,108
22,89
24,-1
22,72
15,55
12,53
10,49
23,40
24,-1
8,29
19,-1
24,-1
15,-1
10,40
20,81
15,55
21,135
15,55
10,-1
15,-1
22,-1
15,55
18,69
22,-1
22,72
22,72
15,55
21,127
12,84
12,84
20,81
15,55
20,52
10,44
24,-1
12,84
13,58
13,58
15,55
18,69
14,-1
18,27
15,35
24,-1
15,-1
15,55
15,-1
16,-1
21,127
15,-1
17,120
12,70
21,127
15,55
13,60
18,-1
15,55
9,33
11,47
15,55
21,127
10,44
23,74
22,74
20,81
21,127
22,74
20,81
8,57
15,55
15,55
22,-1
20,92
12,84
15,55
15,55
12,84
12,84
20,74
20,53
20,79
17,120
15,-1
12,84
10,65
25,49
24,-1
20,103
22,-1
13,23
21,71
21,-1
15,-1
24,-1
12,53
20,81
15,55
11,-1
18,45
15,58
12,53
15,55
25,49
13,52
20,81
25,49
15,72
18,79
12,46
20,81
13,6
15,55
18,-1
15,55
12,53
23,34
20,81
24,-1
18,80
18,69
9,-1
7,-1
20,81
15,55
12,53
17,120
14,55
22,-1
24,-1
15,55
24,-1
12,46
20,-1
23,-1
12,53
16,-1
22,-1
11,-1
15,55
20,74
20,79
20,74
10,44
18,27
13,51
17,120
15,-1
14,25
20,-1
20,54
16,-1
14,65
24,78
15,-1
16,-1
12,46
20,92
11,42
12,7
20,79
20,34
14,37
15,55
24,61
20,54
22,-1
23,-1
24,-1
9,23
13,-1
12,53
14,-1
13,-1
17,120
10,44
12,46
12,46
20,81
10,33
20,74
15,55
20,74
15,55
21,107
20,74
14,-1
15,-1
14,-1
20,74
19,100
23,74
14,-1
23,74
12,-1
22,56
23,74
12,53
12,53
18,69
10,23
8,-1
23,40
20,60
20,43
23,74
20,74
20,111
23,74
20,54
23,74
11,30
20,74
17,-1
15,55
21,60
16,81
19,60
20,79
18,54
20,81
20,111
20,74
20,74
18,62
20,74
20,74
23,40
18,60
11,25
17,72
15,-1
15,55
23,129
22,-1
14,78
24,-1
19,-1
23,22
12,53
20,81
11,-1
20,-1
20,-1
22,48
21,121
23,79
23,95
24,-1
15,29
21,92
22,-1
16,56
12,53
20,57
9,33
10,-1
24,-1
15,55
21,80
19,23
24,68
10,46
10,42
22,-1
11,-1
15,-1
12,-1
20,-1
15,55
15,-1
15,55
12,62
20,111
8,25
21,121
20,111
18,69
15,-1
18,69
20,81
17,120
15,55
20,81
15,55
15,-1
15,55
22,-1
24,-1
15,-1
10,47
18,27
22,-1
21,121
20,81
24,-1
15,-1
15,55
15,55
15,55
24,-1
18,69
8,31
7,33
22,-1
15,55
15,82
22,-1
10,51
22,39
18,67
18,67
17,120
18,67
18,67
20,81
15,55
15,55
18,67
20,-1
15,55
20,81
18,93
20,81
15,55
20,81
15,55
18,27
24,-1
18,27
10,51
16,52
15,55
20,81
10,49
13,-1
13,23
24,-1
22,56
17,-1
15,55
20,81
14,55
15,55
10,51
17,87
17,120
18,27
16,8
10,44
10,51
8,16
15,55
15,-1
16,99
8,33
20,81
10,-1
22,20
21,-1
18,69
22,56
20,71
22,51
13,60
15,55
19,-1
8,-1
22,-1
15,55
12,53
20,81
10,31
24,-1
15,31
15,55
19,110
20,-1
15,-1
12,-1
18,64
11,46
20,-1
22,41
23,41
22,41
20,93
20,81
14,-1
12,17
10,49
20,64
13,60
15,-1
22,-1
22,-1
15,55
24,-1
20,-1
13,-1
23,116
20,81
15,55
20,54
22,-1
24,-1
20,31
16,-1
13,-1
15,55
18,69
20,40
23,29
25,84
15,73
20,81
24,-1
22,48
20,40
20,-1
15,-1
20,81
22,56
15,55
20,81
15,55
13,-1
24,-1
15,55
24,29
10,-1
15,-1
20,33
24,-1
15,55
23,116
15,55
20,-1
20,-1
20,-1
20,-1
20,54
15,55
22,-1
15,55
24,-1
22,-1
15,22
18,18
15,55
18,69
24,-1
24,-1
15,55
16,22
18,56
20,95
21,37
22,-1
18,69
24,-1
16,-1
24,-1
18,69
22,-1
15,-1
19,22
15,55
21,127
20,131
20,-1
15,55
18,69
24,-1
16,-1
20,-1
19,47
22,-1
22,-1
15,55
24,-1
20,-1
22,-1
20,-1
10,49
22,-1
24,-1
13,60
20,81
11,33
15,55
9,15
20,-1
20,-1
15,-1
23,53
16,-1
20,-1
20,81
24,-1
18,20
23,103
14,-1
25,-1
24,29
22,-1
20,81
8,-1
15,55
25,-1
15,55
13,60
20,-1
15,-1
22,9
20,54
13,60
16,-1
20,-1
15,-1
20,-1
20,-1
16,-1
22,-1
24,-1
21,127
15,55
15,55
16,-1
16,-1
20,-1
8,6
20,81
20,-1
20,-1
12,18
20,92
18,69
15,55
16,-1
15,55
17,77
22,-1
20,81
15,55
15,55
20,-1
20,-1
20,-1
24,-1
22,-1
20,-1
15,55
15,55
20,81
22,-1
20,111
20,-1
18,69
24,-1
15,55
20,81
24,-1
12,53
15,55
20,81
24,-1
18,79
20,-1
18,69
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
15,55
16,-1
22,-1
24,-1
21,121
15,55
21,127
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
15,55
24,-1
21,121
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
24,-1
22,-1
23,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
18,17
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
20,111
20,111
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
20,99
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
22,-1
19,110
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
15,55
16,-1
21,127
18,69
15,55
15,-1
10,6
15,55
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
16,-1
23,57
18,69
15,55
12,-1
15,55
9,-1
14,-1
20,81
15,55
18,-1
15,55
17,-1
18,69
15,-1
20,97
6,42
20,111
17,71
22,-1
24,-1
18,17
19,90
18,17
18,17
17,46
15,55
17,62
15,55
17,6
15,-1
15,55
20,81
21,127
22,-1
11,46
15,-1
21,127
24,-1
17,89
26,83
13,60
22,-1
20,65
22,-1
24,-1
22,-1
15,55
20,81
24,-1
22,-1
22,-1
24,-1
22,-1
24,-1
22,-1
22,-1
24,-1
8,-1
8,-1
8,-1
15,55
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
8,-1
24,-1
10,49
22,-1
21,127
12,53
22,-1
24,-1
11,46
21,13
22,-1
14,-1
24,-1
20,95
20,81
22,-1
14,39
15,55
24,-1
10,49
18,79
23,-1
20,65
11,-1
15,55
10,44
14,39
17,88
9,6
17,54
16,-1
19,110
20,54
15,55
19,72
20,81
15,-1
18,79
15,55
24,-1
24,-1
24,-1
15,38
25,84
16,22
15,55
15,55
14,-1
12,16
24,-1
20,81
22,-1
24,-1
19,54
21,127
20,81
15,55
24,-1
22,-1
24,-1
15,55
24,-1
15,55
15,55
24,-1
9,-1
20,81
24,-1
22,-1
24,-1
20,81
15,55
20,81
23,103
22,-1
24,-1
24,-1
22,-1
15,-1
15,55
15,55
20,81
24,-1
24,-1
20,81
8,-1
17,71
24,-1
15,55
9,28
25,84
22,-1
20,81
24,-1
24,-1
24,-1
21,121
23,57
21,127
22,89
15,55
22,-1
20,81
24,-1
24,-1
24,-1
24,-1
24,-1
15,55
15,55
24,121
14,-1
20,93
20,81
15,55
15,54
20,81
15,55
11,46
21,127
18,79
20,54
15,55
15,55
22,-1
22,-1
20,81
15,54
21,-1
21,127
17,71
15,55
15,55
15,54
15,55
15,55
15,55
15,54
15,55
15,-1
11,46
20,81
15,55
20,70
23,131
22,81
15,55
21,37
18,54
15,55
15,55
19,106
15,55
18,69
15,55
15,-1
15,55
22,81
22,81
15,55
20,95
18,79
15,-1
22,41
16,-1
21,127
15,-1
20,65
23,131
20,81
15,55
22,115
18,69
21,127
15,55
15,55
20,97
21,127
15,-1
20,81
15,-1
15,55
15,55
15,55
15,55
18,80
18,79
18,79
20,81
15,55
15,55
18,80
15,55
13,58
18,80
16,52
16,52
16,52
16,52
16,52
16,52
16,52
15,55
15,55
15,55
20,81
15,55
18,-1
21,127
20,81
15,-1
16,-1
15,55
18,80
15,55
20,81
20,81
15,55
15,55
15,-1
16,55
15,55
15,55
15,55
12,53
20,81
15,55
15,55
22,-1
20,81
13,35
15,55
15,55
15,55
15,55
15,55
9,29
15,-1
22,94
14,-1
15,55
25,84
15,55
23,-1
15,55
15,55
5,-1
13,35
15,55
20,74
15,55
15,55
15,55
15,55
13,35
21,127
17,77
21,127
20,81
12,53
10,44
17,-1
15,-1
20,81
22,-1
20,81
17,16
20,81
13,87
17,-1
15,-1
21,127
14,-1
20,81
20,81
20,81
22,88
20,81
15,-1
20,81
15,-1
20,81
10,-1
18,79
13,-1
18,79
15,-1
17,62
21,127
10,44
21,127
20,81
20,81
20,81
14,71
8,-1
10,44
20,81
21,127
15,-1
21,127
21,127
14,-1
20,-1
15,34
20,81
17,72
19,42
10,44
20,81
23,103
20,81
21,127
18,17
21,127
21,127
14,-1
23,-1
20,81
10,49
21,127
20,81
16,31
21,127
23,41
20,81
21,127
21,127
21,127
6,-1
21,127
9,15
21,127
21,127
20,81
19,115
23,131
20,81
19,84
20,81
20,81
20,81
20,81
15,-1
18,44
20,81
20,81
23,57
17,32
20,81
20,81
20,54
18,61
7,-1
20,81
20,81
20,81
20,81
20,81
20,81
15,-1
20,81
20,81
20,81
20,81
20,93
23,41
20,81
22,41
25,116
19,23
20,81
20,81
20,81
20,81
20,81
23,57
23,-1
18,61
20,81
18,61
18,17
17,89
17,82
18,48
22,41
18,48
17,89
17,89
15,72
18,48
18,17
18,48
18,48
11,12
23,-1
14,66
17,41
14,-1
23,57
18,17
20,95
20,-1
13,60
13,60
19,23
12,53
15,-1
25,84
13,60
11,44
14,40
15,-1
12,53
14,-1
26,125
16,-1
15,-1
14,34
13,-1
22,38
18,40
10,49
25,116
13,-1
15,-1
12,-1
12,53
17,6
13,-1
11,-1
19,116
22,-1
20,54
21,133
19,116
19,116
15,-1
15,-1
23,42
19,116
22,-1
25,84
14,-1
15,-1
22,-1
15,-1
23,103
15,34
12,53
15,-1
12,59
21,-1
18,-1
24,-1
10,44
12,53
20,54
12,53
12,53
20,54
10,50
14,-1
14,-1
18,-1
11,-1
9,-1
16,-1
20,54
12,-1
12,53
15,-1
15,-1
14,67
13,-1
15,-1
15,-1
18,40
15,34
15,-1
24,-1
18,-1
12,53
22,-1
12,53
16,-1
16,-1
10,49
12,53
16,-1
12,53
16,-1
12,53
18,34
16,-1
12,53
12,53
12,53
10,34
18,-1
15,-1
10,44
17,18
10,44
19,18
15,-1
16,-1
17,91
15,-1
14,-1
14,-1
18,-1
10,49
10,44
15,-1
19,29
15,-1
22,91
19,110
15,-1
8,34
12,-1
22,41
5,-1
14,68
22,41
18,22
23,41
20,93
19,110
15,-1
15,-1
10,44
16,-1
18,93
15,-1
16,26
10,49
22,-1
10,44
22,104
23,-1
24,-1
15,-1
24,-1
22,-1
10,-1
19,110
20,-1
12,-1
19,110
20,54
9,-1
19,110
19,110
22,41
17,93
15,-1
14,-1
22,-1
20,-1
15,34
21,47
12,-1
18,-1
10,49
18,30
15,-1
10,49
10,49
15,-1
15,-1
23,-1
10,49
23,41
18,113
10,49
15,34
10,49
8,33
19,-1
13,-1
15,-1
15,-1
12,34
14,36
15,-1
17,-1
13,13
15,-1
9,-1
15,-1
15,-1
11,-1
18,-1
15,-1
15,-1
20,-1
22,41
23,41
22,41
15,50
20,93
19,23
10,44
15,-1
15,-1
15,18
19,23
18,-1
15,-1
19,23
22,89
15,-1
19,23
17,8
15,-1
15,-1
10,44
15,-1
22,-1
13,47
15,-1
18,-1
13,-1
18,-1
20,-1
18,-1
16,-1
18,-1
17,-1
18,-1
17,32
18,-1
16,-1
20,-1
18,68
20,-1
16,-1
18,-1
20,54
18,-1
18,-1
22,-1
22,-1
18,-1
18,-1
22,-1
18,-1
18,43
23,-1
16,-1
5,6
18,-1
22,-1
23,52
12,-1
22,-1
22,-1
20,-1
23,103
17,32
6,46
17,-1
23,104
18,-1
22,-1
12,95
20,54
23,-1
16,-1
22,-1
24,87
24,87
12,95
24,87
24,87
15,51
24,87
24,87
18,-1
23,41
24,87
24,87
21,72
22,41
20,93
11,59
23,103
20,54
21,71
17,35
16,-1
21,71
16,63
17,-1
21,71
22,41
17,109
9,-1
21,71
21,72
22,-1
15,51
23,17
14,-1
22,-1
13,-1
10,44
22,-1
22,-1
23,103
22,-1
18,-1
22,-1
23,-1
17,-1
20,54
17,-1
22,-1
20,54
22,89
23,29
20,-1
17,32
17,32
17,32
22,-1
16,-1
10,-1
20,-1
17,32
16,-1
15,-1
12,95
18,-1
10,44
17,32
18,-1
17,32
14,18
23,-1
16,-1
20,93
15,-1
16,-1
9,30
12,95
12,95
10,44
13,34
16,-1
7,-1
16,-1
17,41
12,-1
10,49
10,-1
15,-1
16,-1
22,104
17,98
22,84
12,100
22,89
20,54
15,-1
15,-1
15,-1
16,-1
10,77
16,-1
23,-1
12,95
20,95
14,-1
22,-1
14,-1
16,-1
10,49
16,-1
16,-1
16,-1
8,28
20,54
20,54
23,-1
14,-1
13,33
13,33
10,77
10,77
10,44
23,112
22,-1
22,-1
23,-1
19,-1
21,87
17,-1
17,54
22,41
22,-1
16,-1
22,41
22,-1
15,18
12,-1
15,-1
16,54
23,-1
23,-1
20,110
15,97
23,-1
21,49
14,84
20,54
22,-1
20,54
10,49
10,44
23,-1
2,-1
10,44
12,-1
22,-1
20,-1
21,-1
22,-1
20,95
20,98
20,95
10,49
20,-1
10,49
25,84
22,-1
11,27
10,44
23,-1
21,-1
22,41
23,41
20,93
23,-1
14,-1
20,95
15,5
22,41
10,49
9,-1
18,75
16,-1
14,-1
10,49
14,-1
20,54
10,49
10,49
20,93
10,44
10,49
10,44
10,44
8,28
10,44
12,-1
8,29
6,-1
19,76
20,93
19,88
8,24
22,-1
17,59
22,41
16,-1
20,93
17,-1
15,-1
15,-1
13,48
25,84
22,41
21,117
23,108
20,54
25,84
23,103
15,-1
18,76
5,-1
20,-1
20,90
15,16
11,10
20,54
23,-1
25,84
14,68
18,-1
25,84
11,27
22,-1
20,-1
22,41
22,41
20,93
18,123
23,103
18,72
16,62
23,41
22,41
22,41
12,35
15,-1
14,-1
22,84
25,84
13,23
20,54
13,23
14,68
16,12
23,29
19,47
23,29
17,28
22,104
22,41
14,68
23,41
22,41
23,103
19,-1
22,41
23,41
20,-1
22,41
20,54
23,103
5,43
22,41
22,41
22,104
9,-1
18,75
22,104
16,62
22,104
22,-1
23,20
11,12
25,84
24,20
16,110
15,-1
22,41
20,54
14,97
23,29
20,-1
23,20
16,73
17,39
20,-1
23,27
25,-1
20,60
20,-1
23,29
25,116
20,11
20,54
18,43
17,-1
20,54
18,-1
20,54
14,68
14,68
24,-1
11,27
17,73
24,84
20,95
22,-1
14,49
16,49
25,84
23,-1
